drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah   1629434 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-19-56_8_r01.hdf5
-rw-r--r-- dshah/dshah   3604160 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-49-02_0_r06.hdf5
-rw-r--r-- dshah/dshah  30487505 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-39-33_26_r01.hdf5
-rw-r--r-- dshah/dshah    789199 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-50-21_7_r03.hdf5
-rw-r--r-- dshah/dshah   2777550 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-30-06_2_r04.hdf5
-rw-r--r-- dshah/dshah   8238525 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-35-19_27_r00.hdf5
-rw-r--r-- dshah/dshah   1276088 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-03-58_27_r00.hdf5
-rw-r--r-- dshah/dshah  12010317 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-08-52_21_r02.hdf5
-rw-r--r-- dshah/dshah   4339070 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-05-04_9_r06.hdf5
-rw-r--r-- dshah/dshah  12353936 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-09-00_43_r00.hdf5
-rw-r--r-- dshah/dshah   3771936 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-28-40_0_r02.hdf5
-rw-r--r-- dshah/dshah   8023080 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-58-29_3_r00.hdf5
-rw-r--r-- dshah/dshah   4210262 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-09-01_0_r01.hdf5
-rw-r--r-- dshah/dshah  11629128 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-17-17_6_r01.hdf5
-rw-r--r-- dshah/dshah  23836272 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-30-11_44_r02.hdf5
-rw-r--r-- dshah/dshah   7931712 2021-10-30 02:23 recon_release/jackal_2019-08-08-18-05-29_4_r02.hdf5
-rw-r--r-- dshah/dshah   8139520 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-22-10_2_r01.hdf5
-rw-r--r-- dshah/dshah  14466591 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-33-10_12_r05.hdf5
-rw-r--r-- dshah/dshah   1783760 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-41-44_9_r00.hdf5
-rw-r--r-- dshah/dshah  10447516 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-51-39_3_r03.hdf5
-rw-r--r-- dshah/dshah   6818088 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-37-07_4_r02.hdf5
-rw-r--r-- dshah/dshah    918134 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-44-49_7_r04.hdf5
-rw-r--r-- dshah/dshah  15943507 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-20-44_48_r01.hdf5
-rw-r--r-- dshah/dshah   1079416 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-52-34_59_r02.hdf5
-rw-r--r-- dshah/dshah   5229848 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-38-35_24_r00.hdf5
-rw-r--r-- dshah/dshah   2852332 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-11-10_6_r03.hdf5
-rw-r--r-- dshah/dshah    684402 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-46-00_20_r01.hdf5
-rw-r--r-- dshah/dshah   3198689 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-16-20_17_r04.hdf5
-rw-r--r-- dshah/dshah   9273520 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-09-19_1_r00.hdf5
-rw-r--r-- dshah/dshah    542511 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-19-22_1_r00.hdf5
-rw-r--r-- dshah/dshah    506188 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-17-03_2_r01.hdf5
-rw-r--r-- dshah/dshah   9808846 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-22-29_10_r01.hdf5
-rw-r--r-- dshah/dshah   3448722 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-12-06_1_r00.hdf5
-rw-r--r-- dshah/dshah  40081767 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-16-24_9_r01.hdf5
-rw-r--r-- dshah/dshah  10125111 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-41-02_42_r00.hdf5
-rw-r--r-- dshah/dshah   9189618 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-04-45_2_r00.hdf5
-rw-r--r-- dshah/dshah  16184226 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-31-33_18_r00.hdf5
-rw-r--r-- dshah/dshah  25512952 2021-10-30 02:29 recon_release/jackal_2019-12-19-13-44-29_6_r02.hdf5
-rw-r--r-- dshah/dshah   1920448 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-36-39_29_r00.hdf5
-rw-r--r-- dshah/dshah   3626862 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-29-42_2_r01.hdf5
-rw-r--r-- dshah/dshah   1196334 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-21-40_3_r03.hdf5
-rw-r--r-- dshah/dshah    828259 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-04-01_1_r00.hdf5
-rw-r--r-- dshah/dshah  11307186 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-37-42_10_r00.hdf5
-rw-r--r-- dshah/dshah   8610978 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-44-56_8_r01.hdf5
-rw-r--r-- dshah/dshah   1589917 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-11-19_3_r01.hdf5
-rw-r--r-- dshah/dshah   1979609 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-46-51_7_r00.hdf5
-rw-r--r-- dshah/dshah   4485414 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-56-00_30_r00.hdf5
-rw-r--r-- dshah/dshah   9100567 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-15-04_15_r00.hdf5
-rw-r--r-- dshah/dshah   8122182 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-56-32_12_r00.hdf5
-rw-r--r-- dshah/dshah   5149966 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-28-58_0_r01.hdf5
-rw-r--r-- dshah/dshah  20522904 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-41-02_42_r02.hdf5
-rw-r--r-- dshah/dshah   2931665 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-27-56_13_r00.hdf5
-rw-r--r-- dshah/dshah   5122140 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-39-00_13_r00.hdf5
-rw-r--r-- dshah/dshah   9327288 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-20-56_0_r01.hdf5
-rw-r--r-- dshah/dshah   1202094 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-43-05_18_r00.hdf5
-rw-r--r-- dshah/dshah   8463339 2021-10-30 02:26 recon_release/jackal_2019-09-09-13-51-02_1_r01.hdf5
-rw-r--r-- dshah/dshah   2241744 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-18-38_9_r01.hdf5
-rw-r--r-- dshah/dshah   1690200 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-04-20_10_r01.hdf5
-rw-r--r-- dshah/dshah   1781472 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-51-49_14_r03.hdf5
-rw-r--r-- dshah/dshah   6790624 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-12-15_9_r00.hdf5
-rw-r--r-- dshah/dshah   1311575 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-29-23_5_r03.hdf5
-rw-r--r-- dshah/dshah  10215404 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-15-17_4_r00.hdf5
-rw-r--r-- dshah/dshah    614296 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-05-07_2_r03.hdf5
-rw-r--r-- dshah/dshah    682428 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-39-35_25_r01.hdf5
-rw-r--r-- dshah/dshah   1013596 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-14-09_0_r01.hdf5
-rw-r--r-- dshah/dshah  12562728 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-11-19_28_r02.hdf5
-rw-r--r-- dshah/dshah   1420594 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-31-37_3_r02.hdf5
-rw-r--r-- dshah/dshah   4976824 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-48-58_12_r01.hdf5
-rw-r--r-- dshah/dshah   1547840 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-29-41_3_r01.hdf5
-rw-r--r-- dshah/dshah   1589172 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-49-10_28_r06.hdf5
-rw-r--r-- dshah/dshah    957894 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-53-33_11_r03.hdf5
-rw-r--r-- dshah/dshah  22710008 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-24-10_4_r02.hdf5
-rw-r--r-- dshah/dshah   8349264 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-57-47_3_r00.hdf5
-rw-r--r-- dshah/dshah   7662689 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-01-32_17_r01.hdf5
-rw-r--r-- dshah/dshah  32432824 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-17-53_1_r01.hdf5
-rw-r--r-- dshah/dshah  18453932 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-04-33_4_r00.hdf5
-rw-r--r-- dshah/dshah   8344416 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-09-38_0_r01.hdf5
-rw-r--r-- dshah/dshah   5910214 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-58-00_32_r00.hdf5
-rw-r--r-- dshah/dshah   5319818 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-56-31_3_r00.hdf5
-rw-r--r-- dshah/dshah  13512426 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-43-33_1_r00.hdf5
-rw-r--r-- dshah/dshah    427801 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-19-07_2_r03.hdf5
-rw-r--r-- dshah/dshah   8786243 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-49-37_13_r02.hdf5
-rw-r--r-- dshah/dshah   2164925 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-20-24_6_r03.hdf5
-rw-r--r-- dshah/dshah   2406381 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-50-09_0_r01.hdf5
-rw-r--r-- dshah/dshah   4696598 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-12-18_4_r00.hdf5
-rw-r--r-- dshah/dshah   1786140 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-01-35_0_r07.hdf5
-rw-r--r-- dshah/dshah  12215942 2021-10-30 02:25 recon_release/jackal_2019-08-20-13-56-33_12_r00.hdf5
-rw-r--r-- dshah/dshah   3224424 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-44-54_2_r01.hdf5
-rw-r--r-- dshah/dshah   1839632 2021-10-30 02:30 recon_release/jackal_2019-12-19-15-28-51_9_r00.hdf5
-rw-r--r-- dshah/dshah   2962960 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-07-33_6_r03.hdf5
-rw-r--r-- dshah/dshah   1341969 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-42-03_21_r01.hdf5
-rw-r--r-- dshah/dshah    964450 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-25-09_14_r05.hdf5
-rw-r--r-- dshah/dshah   1584722 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-29-10_8_r03.hdf5
-rw-r--r-- dshah/dshah   4872774 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-48-02_49_r02.hdf5
-rw-r--r-- dshah/dshah   1164186 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-02-35_1_r00.hdf5
-rw-r--r-- dshah/dshah    578849 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-42-49_5_r05.hdf5
-rw-r--r-- dshah/dshah  11468416 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-42-53_19_r00.hdf5
-rw-r--r-- dshah/dshah   1430556 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-40-04_3_r00.hdf5
-rw-r--r-- dshah/dshah   1288646 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-14-39_8_r02.hdf5
-rw-r--r-- dshah/dshah   2033996 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-41-43_1_r02.hdf5
-rw-r--r-- dshah/dshah  30884774 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-25-26_0_r02.hdf5
-rw-r--r-- dshah/dshah  10258734 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-13-34_20_r00.hdf5
-rw-r--r-- dshah/dshah   1443760 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-30-48_1_r02.hdf5
-rw-r--r-- dshah/dshah  21493376 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-03-30_1_r00.hdf5
-rw-r--r-- dshah/dshah   2097598 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-25-38_16_r00.hdf5
-rw-r--r-- dshah/dshah   3985912 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-34-48_12_r03.hdf5
-rw-r--r-- dshah/dshah   2340722 2021-10-30 02:26 recon_release/jackal_2019-09-09-13-53-02_3_r01.hdf5
-rw-r--r-- dshah/dshah   8530506 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-18-31_0_r00.hdf5
-rw-r--r-- dshah/dshah   9607358 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-19-19_36_r01.hdf5
-rw-r--r-- dshah/dshah  11124924 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-34-24_0_r00.hdf5
-rw-r--r-- dshah/dshah    703866 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-47-05_2_r00.hdf5
-rw-r--r-- dshah/dshah   3306299 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-55-28_11_r01.hdf5
-rw-r--r-- dshah/dshah    329072 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-53-02_4_r00.hdf5
-rw-r--r-- dshah/dshah  16466872 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-04-36_3_r00.hdf5
-rw-r--r-- dshah/dshah   2541986 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-56-52_2_r00.hdf5
-rw-r--r-- dshah/dshah   1284874 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-05-43_12_r00.hdf5
-rw-r--r-- dshah/dshah   7867894 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-23-34_30_r01.hdf5
-rw-r--r-- dshah/dshah   1755344 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-04-35_3_r04.hdf5
-rw-r--r-- dshah/dshah   3728140 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-12-57_12_r01.hdf5
-rw-r--r-- dshah/dshah   1580496 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-37-30_0_r01.hdf5
-rw-r--r-- dshah/dshah  23534658 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-16-19_33_r00.hdf5
-rw-r--r-- dshah/dshah   3743116 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-16-52_29_r00.hdf5
-rw-r--r-- dshah/dshah    344269 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-52-48_28_r01.hdf5
-rw-r--r-- dshah/dshah   2976280 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-28-10_7_r03.hdf5
-rw-r--r-- dshah/dshah   4612944 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-48-25_0_r00.hdf5
-rw-r--r-- dshah/dshah  43406443 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-45-39_9_r00.hdf5
-rw-r--r-- dshah/dshah   2116730 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-15-24_1_r00.hdf5
-rw-r--r-- dshah/dshah   1805390 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-01-20_2_r02.hdf5
-rw-r--r-- dshah/dshah  27498707 2021-10-30 02:26 recon_release/jackal_2019-09-19-11-46-51_0_r01.hdf5
-rw-r--r-- dshah/dshah   5135792 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-29-08_2_r00.hdf5
-rw-r--r-- dshah/dshah    646951 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-06-17_1_r01.hdf5
-rw-r--r-- dshah/dshah   1988192 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-15-23_5_r00.hdf5
-rw-r--r-- dshah/dshah   2182744 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-49-40_2_r02.hdf5
-rw-r--r-- dshah/dshah   9781081 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-37-26_25_r02.hdf5
-rw-r--r-- dshah/dshah   8167336 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-00-11_24_r01.hdf5
-rw-r--r-- dshah/dshah  10897552 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-16-56_7_r01.hdf5
-rw-r--r-- dshah/dshah   5826632 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-22-39_15_r02.hdf5
-rw-r--r-- dshah/dshah   3677408 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-52-24_8_r02.hdf5
-rw-r--r-- dshah/dshah   1898754 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-58-33_16_r03.hdf5
-rw-r--r-- dshah/dshah   3681986 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-25-02_19_r00.hdf5
-rw-r--r-- dshah/dshah   2696565 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-08-19_25_r03.hdf5
-rw-r--r-- dshah/dshah   7615692 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-56-53_33_r03.hdf5
-rw-r--r-- dshah/dshah   5910066 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-52-15_18_r01.hdf5
-rw-r--r-- dshah/dshah   6389529 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-03-46_7_r03.hdf5
-rw-r--r-- dshah/dshah   8174796 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-52-37_1_r01.hdf5
-rw-r--r-- dshah/dshah   1163401 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-31-55_4_r01.hdf5
-rw-r--r-- dshah/dshah   2959259 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-55-32_2_r02.hdf5
-rw-r--r-- dshah/dshah   1180661 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-31-06_3_r02.hdf5
-rw-r--r-- dshah/dshah   7079504 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-36-05_0_r00.hdf5
-rw-r--r-- dshah/dshah   3321915 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-54-34_61_r00.hdf5
-rw-r--r-- dshah/dshah   6157736 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-27-39_20_r01.hdf5
-rw-r--r-- dshah/dshah  24415957 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-01-08_2_r02.hdf5
-rw-r--r-- dshah/dshah  12548760 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-05-48_7_r01.hdf5
-rw-r--r-- dshah/dshah   7287925 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-04-40_3_r00.hdf5
-rw-r--r-- dshah/dshah    317770 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-58-19_15_r00.hdf5
-rw-r--r-- dshah/dshah   7152688 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-43-20_5_r00.hdf5
-rw-r--r-- dshah/dshah   2717406 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-04-31_1_r00.hdf5
-rw-r--r-- dshah/dshah   3379430 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-49-36_0_r02.hdf5
-rw-r--r-- dshah/dshah  17000680 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-20-19_12_r00.hdf5
-rw-r--r-- dshah/dshah   3424303 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-33-05_8_r00.hdf5
-rw-r--r-- dshah/dshah    565416 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-52-57_10_r00.hdf5
-rw-r--r-- dshah/dshah   4356316 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-56-35_17_r00.hdf5
-rw-r--r-- dshah/dshah   1101340 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-10-20_11_r02.hdf5
-rw-r--r-- dshah/dshah   1750779 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-13-24_3_r02.hdf5
-rw-r--r-- dshah/dshah   5080484 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-59-48_35_r00.hdf5
-rw-r--r-- dshah/dshah  31109568 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-26-30_0_r03.hdf5
-rw-r--r-- dshah/dshah    992883 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-05-57_4_r05.hdf5
-rw-r--r-- dshah/dshah   5462178 2021-10-30 02:25 recon_release/jackal_2019-08-20-13-44-33_0_r06.hdf5
-rw-r--r-- dshah/dshah   4770904 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-32-19_0_r02.hdf5
-rw-r--r-- dshah/dshah   9255450 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-40-05_0_r00.hdf5
-rw-r--r-- dshah/dshah  12415302 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-40-27_1_r02.hdf5
-rw-r--r-- dshah/dshah   6569211 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-31-38_1_r02.hdf5
-rw-r--r-- dshah/dshah   6958296 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-24-07_1_r00.hdf5
-rw-r--r-- dshah/dshah   3025522 2021-10-30 02:29 recon_release/jackal_2019-12-23-13-57-16_5_r02.hdf5
-rw-r--r-- dshah/dshah   1395828 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-11-45_9_r00.hdf5
-rw-r--r-- dshah/dshah   5131732 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-44-24_0_r00.hdf5
-rw-r--r-- dshah/dshah  11640176 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-11-02_12_r00.hdf5
-rw-r--r-- dshah/dshah   1320773 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-02-57_1_r05.hdf5
-rw-r--r-- dshah/dshah   5380300 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-30-19_8_r00.hdf5
-rw-r--r-- dshah/dshah   4009322 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-44-53_21_r01.hdf5
-rw-r--r-- dshah/dshah  14755463 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-13-02_14_r02.hdf5
-rw-r--r-- dshah/dshah  18027882 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-50-10_4_r01.hdf5
-rw-r--r-- dshah/dshah   1389664 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-38-30_1_r03.hdf5
-rw-r--r-- dshah/dshah   3881668 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-38-17_3_r00.hdf5
-rw-r--r-- dshah/dshah    667226 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-55-37_4_r07.hdf5
-rw-r--r-- dshah/dshah   1602339 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-19-43_4_r01.hdf5
-rw-r--r-- dshah/dshah   8800392 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-43-44_2_r01.hdf5
-rw-r--r-- dshah/dshah   3783472 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-10-24_0_r02.hdf5
-rw-r--r-- dshah/dshah  31457195 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-51-49_27_r00.hdf5
-rw-r--r-- dshah/dshah   3873364 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-48-51_9_r01.hdf5
-rw-r--r-- dshah/dshah   5907525 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-48-40_4_r02.hdf5
-rw-r--r-- dshah/dshah   4117949 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-45-35_6_r01.hdf5
-rw-r--r-- dshah/dshah   1463709 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-18-41_2_r03.hdf5
-rw-r--r-- dshah/dshah   5019502 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-51-35_37_r02.hdf5
-rw-r--r-- dshah/dshah    213584 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-44-12_3_r06.hdf5
-rw-r--r-- dshah/dshah  18056162 2021-10-30 02:29 recon_release/jackal_2019-12-19-16-12-09_14_r03.hdf5
-rw-r--r-- dshah/dshah   1276608 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-18-42_8_r00.hdf5
-rw-r--r-- dshah/dshah   4879687 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-12-09_1_r01.hdf5
-rw-r--r-- dshah/dshah  14739060 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-00-47_1_r00.hdf5
-rw-r--r-- dshah/dshah   4791507 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-37-38_2_r01.hdf5
-rw-r--r-- dshah/dshah   1914390 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-42-33_29_r00.hdf5
-rw-r--r-- dshah/dshah   3723148 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-37-48_13_r05.hdf5
-rw-r--r-- dshah/dshah   8650336 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-26-57_4_r03.hdf5
-rw-r--r-- dshah/dshah  13007840 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-37-52_43_r05.hdf5
-rw-r--r-- dshah/dshah   1122514 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-11-29_3_r00.hdf5
-rw-r--r-- dshah/dshah   5044018 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-10-38_1_r00.hdf5
-rw-r--r-- dshah/dshah  14329242 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-09-53_24_r01.hdf5
-rw-r--r-- dshah/dshah   4635068 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-38-34_45_r03.hdf5
-rw-r--r-- dshah/dshah   1417797 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-57-03_9_r00.hdf5
-rw-r--r-- dshah/dshah   8910726 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-33-07_0_r00.hdf5
-rw-r--r-- dshah/dshah    954663 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-25-28_0_r00.hdf5
-rw-r--r-- dshah/dshah  12204984 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-53-53_8_r01.hdf5
-rw-r--r-- dshah/dshah   8911632 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-52-48_28_r03.hdf5
-rw-r--r-- dshah/dshah   1178480 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-38-12_1_r03.hdf5
-rw-r--r-- dshah/dshah   9472456 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-04-25_5_r02.hdf5
-rw-r--r-- dshah/dshah   9988700 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-56-06_2_r01.hdf5
-rw-r--r-- dshah/dshah   5894087 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-40-19_18_r02.hdf5
-rw-r--r-- dshah/dshah   1793350 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-14-18_5_r03.hdf5
